LGA_CODE_2021,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
LGA10050,3066,5299,3853,3634,3228,2462,1779,2589,435,26344
LGA10180,1977,3094,1462,1574,1406,1034,521,1499,202,12765
LGA10250,2889,4681,2859,2799,2284,1999,858,2083,316,20775
LGA10300,238,88,107,100,99,54,103,165,21,973
LGA10470,2471,3898,2903,3068,2426,1755,1376,2211,349,20457
LGA10500,11221,22811,9588,8345,12274,7301,4775,7045,1771,85131
LGA10550,2051,2604,2258,2045,1554,1361,866,1994,247,14975
LGA10600,774,1263,722,720,543,401,283,585,87,5365
LGA10650,655,429,468,409,371,251,295,516,67,3454
LGA10750,19194,41583,18583,17512,26627,13373,19335,15007,3733,174929
LGA10800,612,298,372,236,242,158,296,276,50,2545
LGA10850,612,505,517,394,385,224,333,462,70,3503
LGA10900,5050,11051,4582,4321,4485,2425,1453,2435,491,36295
LGA10950,258,159,148,129,91,52,165,166,27,1199
LGA11150,235,159,92,161,107,38,66,99,31,992
LGA11200,105,73,32,76,39,12,35,65,13,446
LGA11250,677,1181,1115,1173,750,637,737,735,155,7172
LGA11300,2318,5659,1768,1891,2459,1630,725,1829,492,18768
LGA11350,2863,4396,2298,2116,1346,1393,470,1470,381,16724
LGA11400,1397,1089,924,637,731,389,480,757,123,6525
LGA11450,8075,11946,8454,6416,9122,5198,4852,4364,1055,59482
LGA11500,6936,13760,8805,8625,10851,6238,8272,7574,1727,72788
LGA11520,9124,16227,3736,3237,6615,3466,1082,2002,838,46315
LGA11570,15477,31057,15371,13787,20494,11945,10162,11943,3358,133597
LGA11600,456,94,139,110,115,35,186,298,23,1468
LGA11650,18585,30741,22054,19613,19738,13860,9014,14666,2564,150834
LGA11700,150,78,19,75,48,7,31,93,10,510
LGA11720,2547,3204,4914,3765,2919,2411,3388,3472,497,27120
LGA11730,2410,3090,2713,3061,2216,1833,1387,2670,394,19770
LGA11750,283,201,353,137,178,109,331,217,28,1844
LGA11800,4144,6729,4519,4882,4148,3316,1610,4135,576,34050
LGA12000,457,265,257,272,210,130,164,192,32,1982
LGA12150,347,191,126,186,138,59,92,206,43,1386
LGA12160,780,599,587,544,438,365,363,724,96,4497
LGA12350,966,676,682,650,550,469,351,728,92,5158
LGA12380,8517,20405,9812,8977,12038,6841,7375,9377,2689,86028
LGA12390,3133,4648,3556,3822,3158,2320,1580,2692,473,25386
LGA12700,702,652,804,462,523,307,408,476,74,4403
LGA12730,728,553,477,495,426,299,251,453,98,3773
LGA12750,1894,2499,2453,2118,1800,1548,782,1687,329,15097
LGA12850,5444,10784,7723,6287,9177,5521,8613,8456,1840,63831
LGA12870,878,615,827,620,559,453,493,921,115,5466
LGA12900,824,628,551,459,404,360,322,526,84,4150
LGA12930,9260,19712,7312,7055,10508,6289,3386,5500,1433,70462
LGA12950,483,246,200,220,141,133,122,204,39,1792
LGA13010,665,423,401,419,363,305,202,476,75,3336
LGA13310,1747,2106,2129,2136,1665,1284,1231,1751,305,14350
LGA13340,1096,713,718,507,562,340,367,602,99,5001
LGA13450,2121,1819,1832,1262,1540,1206,958,2602,344,13690
LGA13550,926,820,812,626,559,437,885,705,104,5873
LGA13660,602,241,167,185,188,110,147,277,33,1952
LGA13800,4647,5217,6151,3478,4828,2562,2829,3043,613,33364
LGA13850,256,133,190,122,134,110,97,228,26,1286
LGA13910,1582,1016,1162,933,837,713,501,1166,156,8050
LGA14000,12708,27084,6698,6350,10286,5149,1836,3634,1062,74803
LGA14100,1600,2312,327,401,797,444,86,160,101,6220
LGA14170,19078,41893,7747,7453,11963,6275,2311,4038,1444,102207
LGA14220,1144,989,877,985,657,688,397,1183,137,7070
LGA14300,471,296,309,352,248,151,226,434,31,2514
LGA14350,1280,1641,1404,1829,1100,986,692,1526,209,10665
LGA14400,1638,2902,1491,1235,1116,639,398,641,148,10213
LGA14500,13052,24359,2888,3678,7215,4063,739,1573,1014,58583
LGA14550,666,507,437,441,345,226,257,539,96,3518
LGA14600,722,296,279,293,245,132,250,267,47,2526
LGA14650,10586,20897,15383,12834,12800,8383,6267,8820,1439,97411
LGA14700,4611,9507,1287,1344,2588,1334,259,544,359,21836
LGA14750,751,648,722,549,558,361,451,922,109,5073
LGA14850,2425,4154,2580,2788,2385,1865,1028,2515,301,20045
LGA14870,935,1112,1377,1161,1068,629,936,945,149,8304
LGA14900,10002,18519,10872,9488,14143,7387,9426,8124,1997,89955
LGA14920,613,377,347,332,296,189,407,435,58,3044
LGA14950,376,170,198,160,126,91,124,146,32,1410
LGA15050,4519,7369,7031,5789,5399,3955,4057,4466,697,43280
LGA15240,4185,5650,4930,5116,3596,3445,2121,4287,694,34019
LGA15270,1591,1607,1998,1261,1110,893,1473,1298,197,11426
LGA15300,995,758,578,567,627,368,546,642,117,5199
LGA15350,3508,5881,587,842,1556,1007,147,296,331,14153
LGA15520,1255,812,769,611,612,418,350,709,116,5646
LGA15560,490,158,177,137,188,71,174,222,33,1644
LGA15650,670,745,1431,755,691,572,1324,1014,150,7359
LGA15700,926,1156,990,1159,741,620,428,922,148,7085
LGA15750,977,779,762,587,587,443,855,695,93,5782
LGA15800,451,295,307,278,230,153,195,376,52,2334
LGA15850,565,341,338,317,253,168,296,324,51,2647
LGA15900,9782,24987,10417,11544,10025,7072,4260,6765,1205,86062
LGA15950,9403,18641,2032,2203,4803,2317,376,781,621,41183
LGA15990,28442,41531,14711,12003,16341,10983,3837,6349,2031,136223
LGA16100,437,315,367,241,231,146,323,313,76,2452
LGA16150,2302,4620,2959,2654,2549,1660,1409,1990,313,20446
LGA16200,995,947,869,722,684,508,703,667,103,6197
LGA16260,16818,43035,11120,10110,17438,8867,5907,7308,2447,123037
LGA16350,11567,17321,14156,11257,16634,8497,11355,9302,2012,102094
LGA16380,4128,7324,5054,5480,4378,3440,1750,3441,603,35597
LGA16400,3472,4803,5310,4338,3840,2848,2371,3381,607,30986
LGA16490,6250,7654,4624,3516,5658,2291,1670,2346,781,34789
LGA16550,12238,25647,6211,5762,8386,4666,1890,3090,1182,69077
LGA16610,1110,1090,1209,1276,980,785,769,1746,153,9119
LGA16700,10335,24337,5863,4953,9263,4890,1748,3024,1146,65564
LGA16900,3402,5682,5750,4871,4564,3247,2951,3471,579,34522
LGA16950,5288,7636,7012,6305,4607,3983,2130,4638,691,42293
LGA17000,1303,1464,2183,1570,1307,942,1936,1182,227,12105
LGA17040,2030,1690,1519,1435,1186,905,785,1288,226,11068
LGA17080,1105,821,907,759,617,436,694,1082,127,6549
LGA17100,2800,7694,2038,1985,2942,1832,1026,1945,537,22795
LGA17150,20035,30922,15283,11770,18267,9415,4054,5957,1739,117444
LGA17200,23719,52808,8953,9739,13496,7916,2505,5464,2283,126888
LGA17310,3636,5041,4000,3621,3280,2579,2009,4024,451,28644
LGA17350,550,394,359,323,280,204,190,347,48,2685
LGA17400,562,325,269,266,265,176,180,313,75,2431
LGA17420,18196,31402,9132,7118,14436,7679,2818,4217,1489,96477
LGA17550,4965,7891,6272,5740,4665,3829,2045,4492,787,40678
LGA17620,1037,825,1152,631,575,403,892,1136,122,6784
LGA17640,1095,563,511,423,446,221,237,419,94,3997
LGA17650,500,455,376,313,324,184,145,346,48,2688
LGA17750,4066,6901,4996,4823,3733,3028,1785,3375,576,33283
LGA17850,470,154,134,118,122,76,79,203,24,1379
LGA17900,427,220,132,288,153,84,128,206,35,1668
LGA17950,343,108,123,83,106,58,107,158,24,1106
LGA18020,882,463,353,394,277,199,238,526,76,3401
LGA18050,8448,15962,2532,2535,3654,2584,587,1155,764,38229
LGA18100,454,193,148,144,125,88,116,200,20,1487
LGA18200,657,442,427,339,352,231,229,422,73,3174
LGA18250,7726,15460,2219,2442,4411,2570,621,1198,663,37312
LGA18350,3785,5156,3799,2594,2627,2009,1334,2265,397,23960
LGA18400,3720,3986,4898,2678,3812,2061,2411,2479,493,26528
LGA18450,11323,24620,13766,12667,12282,7663,5962,8200,1524,98020
LGA18500,7020,12489,1068,1422,2861,1972,196,449,748,28230
LGA18710,1844,1954,1286,982,1200,532,361,662,177,9001
LGA19399,236,54,48,31,44,24,14,93,13,556
LGA19499,234,500,279,334,236,171,253,419,77,2511
LGA19799,0,0,0,0,0,0,0,0,0,0
LGA20110,1172,1112,952,774,572,509,351,771,111,6320
LGA20260,939,682,555,771,437,357,276,829,115,4973
LGA20570,6051,12096,7328,7300,6522,5024,2750,5233,792,53104
LGA20660,9738,20961,7289,6312,8534,4746,1933,3444,958,63920
LGA20740,2405,2984,2664,2119,1725,1681,763,1815,342,16498
LGA20830,3755,4668,4219,3258,3026,2085,1814,3337,444,26602
LGA20910,12136,16991,3399,4199,6074,4420,708,1699,877,50508
LGA21010,973,978,941,789,630,478,468,848,137,6251
LGA21110,17169,35030,4911,6715,10260,7149,1257,3052,1443,86987
LGA21180,7263,13915,11306,9092,11081,7105,9831,11033,2361,82979
LGA21270,785,354,284,230,227,160,204,365,48,2654
LGA21370,2898,2482,2592,2125,1660,1538,1270,2489,319,17368
LGA21450,6957,9756,10124,6994,7609,5134,4821,6165,1163,58709
LGA21610,18090,29881,27300,20449,23051,15072,16825,19037,3853,173556
LGA21670,561,529,729,722,449,481,354,772,103,4693
LGA21750,1770,1379,1434,1255,929,861,792,2011,209,10642
LGA21830,2012,894,911,758,584,497,618,1173,139,7583
LGA21890,11135,27103,8116,8027,9420,5644,3059,5176,1409,79087
LGA22110,2869,2996,2675,2660,2042,1698,1199,2626,438,19190
LGA22170,8120,12782,11535,8402,8986,6439,4361,6696,1227,68545
LGA22250,970,545,604,448,401,344,348,632,96,4391
LGA22310,14008,28781,6484,7182,9896,6432,1861,3535,1448,79628
LGA22410,1418,1225,1230,1115,786,674,960,1218,212,8834
LGA22490,1659,1992,2293,1477,1466,977,968,1312,200,12341
LGA22620,6276,12043,7830,7514,6637,5067,3472,6529,928,56299
LGA22670,5406,10732,9815,7423,7147,5293,8242,11725,1915,67704
LGA22750,14977,29365,18789,17599,14732,11517,7881,12494,2241,129587
LGA22830,4266,5305,4090,3533,3332,2698,1995,4311,606,30136
LGA22910,1338,1529,1079,839,685,466,315,773,135,7159
LGA22980,582,336,251,243,206,135,214,381,46,2402
LGA23110,7207,12360,5147,4230,6157,3335,2586,3099,900,45021
LGA23190,1610,1751,1400,1231,1095,909,629,1055,176,9857
LGA23270,10159,17264,15706,12797,13945,9065,10648,10826,2481,102892
LGA23350,1495,1717,1173,942,818,594,539,933,152,8366
LGA23430,12556,21568,10259,8153,11486,7176,3400,5311,1381,81284
LGA23670,10483,19146,11758,8397,11818,7638,4374,6452,1453,81521
LGA23810,3054,5175,5379,4260,4382,3044,2399,3782,668,32139
LGA23940,987,337,293,279,258,180,230,461,61,3085
LGA24130,4098,6014,3885,2776,3107,1807,1151,2012,427,25279
LGA24210,10003,17706,5918,5263,7979,5753,1576,3185,1142,58529
LGA24250,852,748,757,545,455,424,260,494,79,4610
LGA24330,7038,15251,4310,4565,5859,3407,2402,3333,896,47058
LGA24410,8009,15617,8179,6429,7997,5014,2353,4367,1017,58987
LGA24600,12006,35631,6928,9971,9970,6328,2166,5671,1670,90347
LGA24650,8154,13993,11205,9727,11670,7491,9295,8000,1912,81442
LGA24780,3596,4105,3362,3035,2607,2371,1754,3642,626,25101
LGA24850,2762,3238,4156,3110,2969,1869,2220,2682,503,23504
LGA24900,2289,1630,1837,1498,1242,1045,925,2133,276,12870
LGA24970,12814,29473,9066,8493,11954,8096,3757,6488,1928,92075
LGA25060,10534,20066,6163,5864,9356,5196,2164,3690,1168,64208
LGA25150,2330,3128,3124,2167,2541,1437,1590,1761,347,18429
LGA25250,12684,32299,9783,9344,11550,6460,3489,5801,1638,93061
LGA25340,11921,15422,12759,9177,8704,7142,2789,6450,1413,75773
LGA25430,1251,2310,1199,1001,831,583,384,873,133,8570
LGA25490,2225,1317,1075,875,700,576,489,1118,159,8539
LGA25620,1208,978,1285,808,715,420,459,781,133,6789
LGA25710,5833,9097,4836,3440,4570,2643,1033,1864,464,33770
LGA25810,945,634,611,772,457,383,373,897,97,5170
LGA25900,12457,23230,4640,5192,6896,4138,1116,2256,1085,61013
LGA25990,644,389,396,362,297,201,262,400,75,3032
LGA26080,229,402,135,128,164,103,20,82,30,1287
LGA26170,2668,2155,2047,1490,1365,1086,856,1643,290,13607
LGA26260,1683,1250,1020,867,761,652,393,969,124,7720
LGA26350,12218,25201,3539,4721,7081,4756,852,1923,1076,61373
LGA26430,1062,720,724,525,484,320,281,718,106,4925
LGA26490,3393,5177,2567,2148,1921,1474,515,1296,280,18769
LGA26610,1757,1305,1217,1055,978,764,636,1896,249,9866
LGA26670,746,406,360,290,279,156,194,363,64,2856
LGA26700,2078,2571,1962,1859,1433,1231,923,1754,230,14043
LGA26730,1865,3460,2412,2281,1864,1794,938,2388,301,17305
LGA26810,3093,3276,3001,2579,1843,1534,1288,2306,391,19315
LGA26890,727,226,162,157,124,79,106,258,38,1877
LGA26980,11988,27848,8042,8043,10730,7185,2656,5364,1473,83325
LGA27070,10815,20006,15735,13364,14925,9997,9099,10760,2344,107055
LGA27170,2258,3590,3265,3017,2435,1888,1603,2288,354,20689
LGA27260,14489,29780,15967,15369,18225,10986,15447,12263,3292,135825
LGA27350,10299,26225,3675,4491,5752,3309,826,1749,855,57177
LGA27450,10833,15672,14690,9471,10170,6273,4162,7232,1401,79903
LGA27630,686,331,278,343,241,186,208,335,48,2670
LGA29399,120,40,74,110,25,30,34,80,27,530
LGA29499,174,334,250,227,143,129,177,308,49,1797
LGA29799,0,4,0,0,0,0,0,4,0,15
LGA30250,26,28,12,35,14,7,10,15,9,152
LGA30300,504,262,224,190,187,132,214,339,50,2102
LGA30370,1377,747,1096,536,658,436,1031,1009,162,7053
LGA30410,391,175,160,122,145,70,95,243,35,1435
LGA30450,42,12,17,6,14,8,10,61,3,176
LGA30760,224,76,106,84,99,67,71,195,24,937
LGA30900,59,13,16,14,25,8,28,54,5,226
LGA31000,92784,212007,65259,69720,87018,50848,28189,45592,10897,662318
LGA31750,47,12,24,15,23,3,22,66,7,218
LGA31820,4363,5950,5266,5440,4341,3573,3148,6021,718,38815
LGA31900,1242,814,1187,761,825,613,868,1287,144,7742
LGA31950,37,33,24,14,17,4,15,49,0,194
LGA32080,8814,16235,11931,11887,9531,7525,4478,7874,1366,79649
LGA32250,118,116,98,103,96,35,84,198,30,888
LGA32260,1809,1415,1682,1346,1174,967,1132,2529,281,12329
LGA32270,2126,1598,2377,1025,1381,1042,2482,1866,301,14188
LGA32310,702,674,683,539,443,370,553,673,126,4756
LGA32330,13,29,12,63,21,0,12,35,0,185
LGA32450,228,209,362,127,185,78,327,266,50,1827
LGA32500,325,322,203,217,196,105,117,274,54,1803
LGA32600,38,5,11,8,9,0,18,30,3,129
LGA32750,31,10,18,16,18,4,19,39,5,154
LGA32770,24,59,11,57,15,10,8,30,13,234
LGA32810,791,731,927,930,559,567,292,854,142,5797
LGA33100,126,33,35,21,21,7,31,75,15,353
LGA33200,203,76,75,71,67,44,69,118,20,732
LGA33220,3578,6067,5367,6326,4368,3823,2636,4615,743,37531
LGA33360,2652,4116,5876,3086,2904,2297,3472,3528,634,28565
LGA33430,39782,62178,43364,39190,38588,31927,15714,28127,6244,305103
LGA33610,1003,581,579,460,506,353,497,751,99,4824
LGA33620,2500,2537,3115,2634,2287,2002,1837,3010,445,20351
LGA33800,705,565,759,535,483,361,543,606,114,4671
LGA33830,12,37,18,59,24,10,33,19,16,227
LGA33960,10005,17051,14898,14558,14336,9087,10219,11983,2149,104282
LGA33980,1346,1109,1982,646,972,506,2530,1278,263,10624
LGA34420,12,29,26,46,20,7,6,18,14,187
LGA34530,1985,2937,3163,2179,2078,1390,1855,1697,338,17627
LGA34570,13,30,27,28,18,4,17,21,18,168
LGA34580,2307,2141,2568,2012,1963,1475,1757,3403,346,17963
LGA34590,14492,21402,23874,18466,20965,13045,16962,19055,3438,151708
LGA34710,362,285,254,232,246,114,114,263,50,1914
LGA34770,5811,8859,11826,6065,6833,4952,7373,5994,1252,58955
LGA34800,128,24,62,19,44,17,46,108,16,461
LGA34830,9,17,10,16,13,3,9,15,4,93
LGA34860,1451,831,858,582,756,468,524,858,132,6463
LGA34880,1391,1281,1272,1131,974,687,644,1474,238,9088
LGA35010,25034,39202,32335,29224,30987,19947,15630,22976,4001,219332
LGA35250,22,47,21,46,17,12,8,36,3,213
LGA35300,736,1608,1950,951,1022,598,1438,871,209,9378
