LGA_CODE_2021,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
LGA35600,357,272,211,231,201,108,100,324,57,1869
LGA35670,11,17,15,20,5,8,31,14,20,137
LGA35740,3697,5008,3582,3162,2539,2438,936,2398,494,24250
LGA35760,1022,354,400,393,362,246,370,986,122,4250
LGA35780,79,147,95,167,110,51,52,94,43,837
LGA35790,15,61,25,130,37,13,14,30,18,339
LGA35800,181,76,67,73,56,33,55,92,20,648
LGA36070,21,21,14,36,11,4,10,28,9,144
LGA36150,108,41,49,22,46,14,43,65,10,389
LGA36250,10144,14123,11969,8986,11605,6939,4800,6985,1256,76809
LGA36300,119,35,39,25,31,17,46,86,15,410
LGA36370,3219,6157,5772,5316,4548,3303,3418,4553,687,36979
LGA36510,2856,2901,3040,2276,2151,1372,1389,2361,420,18769
LGA36580,1374,1132,1590,1297,1147,782,952,1712,260,10248
LGA36630,1858,1565,1636,1566,1148,1071,984,2087,260,12182
LGA36660,2317,1938,1845,1848,1560,1316,1309,2543,300,14978
LGA36720,19747,33789,24290,21525,19410,15288,7863,15619,2769,160291
LGA36820,1621,1637,1449,1383,1105,875,760,1526,247,10605
LGA36910,9522,15662,11495,10681,9879,6677,5087,9171,1331,79508
LGA36950,179,345,178,244,233,86,55,167,43,1520
LGA36960,124,209,82,183,119,82,28,152,28,1015
LGA37010,9528,18550,13681,15159,11599,8064,7007,8780,1617,93989
LGA37300,177,349,551,209,202,97,473,151,64,2271
LGA37310,2906,1732,2329,1393,1638,1164,1434,2249,254,15105
LGA37340,2292,2036,3009,2242,1768,1544,1959,2769,345,17965
LGA37400,171,41,68,42,54,38,47,84,14,559
LGA37550,10,42,13,55,25,0,14,33,5,194
LGA37570,6,14,0,8,4,0,5,6,7,44
LGA37600,30,76,39,128,50,9,9,51,8,398
LGA39499,290,488,386,429,275,208,319,732,98,3219
LGA39799,0,10,0,0,0,0,0,17,0,29
LGA40070,1728,4736,1000,1687,1478,878,236,716,197,12644
LGA40120,3725,6150,2655,2245,2333,1414,677,1543,304,21047
LGA40150,666,451,874,496,602,372,549,730,110,4851
LGA40220,1710,1759,1794,1590,1235,959,731,1472,209,11456
LGA40250,61,202,24,129,32,12,7,45,18,518
LGA40310,1942,1988,1844,1365,1341,936,794,1855,200,12267
LGA40430,253,139,97,103,92,41,52,122,14,913
LGA40520,589,643,615,647,436,372,324,853,96,4580
LGA40700,3802,8891,1481,2015,2726,1669,391,1013,324,22310
LGA40910,3187,7453,3275,3250,3918,2495,1120,2198,389,27289
LGA41010,286,243,166,251,162,99,115,229,29,1586
LGA41060,7891,14822,7712,7514,8739,5317,3237,5084,1037,61344
LGA41140,921,673,588,484,404,317,273,606,77,4337
LGA41190,264,84,105,75,72,58,51,99,19,831
LGA41330,68,71,63,103,51,58,45,54,18,528
LGA41560,660,723,807,837,565,540,412,697,106,5346
LGA41750,171,54,27,29,49,20,15,85,4,451
LGA41830,122,84,96,111,67,41,88,86,17,716
LGA41960,151,50,73,71,44,36,65,55,14,545
LGA42030,1181,1802,1753,1571,1508,1058,905,1272,200,11248
LGA42110,447,146,223,160,145,119,144,261,23,1669
LGA42250,809,500,678,392,460,316,349,563,68,4133
LGA42600,2962,5328,1941,2394,2454,1537,554,1068,287,18522
LGA42750,560,265,277,268,220,191,108,348,61,2290
LGA43080,177,31,27,45,25,21,29,59,9,430
LGA43220,190,50,49,45,43,19,37,64,11,507
LGA43360,278,100,117,105,87,89,68,200,16,1064
LGA43650,1219,1166,1299,988,1021,677,601,978,140,8102
LGA43710,581,393,400,317,303,224,169,312,61,2765
LGA43790,987,639,652,603,509,367,400,915,121,5186
LGA44000,9,14,0,8,0,0,0,0,0,27
LGA44060,5189,11999,6241,7123,6667,4014,1995,3780,813,47816
LGA44210,680,281,513,424,301,232,284,631,80,3429
LGA44340,5279,11842,3278,3897,4015,2587,821,2088,411,34217
LGA44550,2834,4113,3096,2533,2447,1855,966,1891,345,20081
LGA44620,1251,1829,1776,1847,1294,1402,1141,1620,196,12349
LGA44830,370,177,137,136,112,48,99,134,22,1232
LGA45040,1067,849,1205,1263,875,868,631,1782,193,8721
LGA45090,1003,484,551,344,377,362,225,930,99,4363
LGA45120,556,283,273,203,181,129,160,237,32,2058
LGA45290,2790,6960,1708,2073,2396,1452,552,1166,257,19346
LGA45340,8807,14384,13412,12138,11218,7781,4623,8476,1391,82233
LGA45400,143,66,40,38,25,21,14,48,11,398
LGA45540,84,35,46,73,34,51,43,88,7,474
LGA45680,3572,4157,5734,5965,4834,3792,4430,6162,962,39609
LGA45890,6559,13644,8427,8725,7985,4968,4391,7145,1224,63073
LGA46090,476,836,780,979,625,520,517,733,124,5584
LGA46300,695,1087,966,962,684,703,362,938,109,6509
LGA46450,730,986,989,1028,685,714,742,857,133,6865
LGA46510,1794,4010,1221,1254,1581,985,453,835,169,12294
LGA46670,713,465,557,521,435,376,329,972,102,4486
LGA46860,198,76,116,85,57,66,26,107,18,753
LGA46970,175,268,601,146,209,88,494,222,54,2254
LGA47140,5564,8933,9266,9449,8112,5541,6226,9267,1409,63767
LGA47290,305,80,106,67,81,56,89,170,16,967
LGA47490,260,137,148,69,90,68,63,140,11,975
LGA47630,914,331,471,261,328,232,335,743,50,3670
LGA47700,5810,10315,7570,6669,7743,4514,2815,4221,845,50516
LGA47800,707,199,226,226,192,167,176,407,42,2351
LGA47910,363,140,133,126,110,98,90,137,20,1206
LGA47980,3297,7736,1528,1967,2267,1476,351,1015,281,19908
LGA48050,666,870,792,924,560,592,244,649,75,5378
LGA48130,618,266,318,304,258,172,304,558,69,2869
LGA48260,679,1566,249,352,458,294,78,185,55,3914
LGA48340,1040,553,695,591,451,394,437,930,105,5200
LGA48410,3796,8559,3842,4688,4481,2742,1532,2824,516,32970
LGA48540,753,1248,1543,1186,802,758,1350,1029,197,8870
LGA48640,180,58,61,41,46,39,38,81,16,565
LGA48750,421,303,310,285,277,188,122,349,48,2291
LGA48830,1059,439,543,465,372,301,349,559,84,4168
LGA49399,343,134,177,130,97,42,174,276,47,1424
LGA49499,66,123,106,76,64,57,66,141,27,724
LGA49799,0,0,0,0,0,0,0,0,0,8
LGA50080,2215,3027,2726,2475,1845,1636,1203,2223,251,17599
LGA50210,4253,7912,7445,5586,5741,3575,4604,4526,809,44453
LGA50250,288,379,961,269,284,112,1022,415,100,3828
LGA50280,1310,1489,1431,961,692,689,478,1133,111,8297
LGA50350,978,2114,1188,914,1080,613,467,629,115,8098
LGA50420,4391,9796,4914,4261,4805,2685,2152,2982,572,36553
LGA50490,2302,4690,3432,2625,2818,1639,1988,2064,413,21968
LGA50560,170,74,74,57,60,31,76,92,17,651
LGA50630,97,79,149,55,76,25,190,76,15,759
LGA50770,278,79,89,48,79,43,72,104,13,807
LGA50840,380,332,380,253,197,151,268,264,41,2261
LGA50910,126,33,33,37,38,21,29,61,6,395
LGA50980,1088,1808,1004,1139,997,552,401,725,174,7893
LGA51080,210,46,37,33,36,8,30,61,10,466
LGA51120,151,34,44,37,34,14,49,44,0,411
LGA51190,1322,2525,2482,1779,1582,1281,1373,2063,236,14644
LGA51260,2498,3157,3399,2326,1874,1805,1277,2326,309,18958
LGA51310,2887,6444,904,1225,1581,948,253,547,200,14988
LGA51330,4632,12439,6382,6100,5659,3757,3434,4788,854,48045
LGA51400,955,1641,1627,1095,1006,717,846,1041,127,9068
LGA51470,69,20,31,19,25,16,29,41,0,252
LGA51540,448,282,275,278,269,186,170,328,52,2279
LGA51610,161,103,125,62,97,46,82,63,7,747
LGA51680,441,328,596,288,375,171,335,306,51,2893
LGA51710,100,97,143,123,92,14,80,105,16,771
LGA51750,1027,2324,259,533,535,371,78,183,74,5382
LGA51820,7197,14180,10505,7236,8308,4847,4178,5419,1039,62912
LGA51860,37,34,40,39,21,12,11,46,0,239
LGA51890,230,296,790,397,291,252,560,529,79,3420
LGA51960,82,114,291,109,127,69,405,129,33,1359
LGA52030,132,31,50,22,45,17,60,54,7,426
LGA52100,188,40,51,43,57,33,44,62,11,527
LGA52170,822,1844,189,364,374,282,55,111,83,4120
LGA52240,218,31,32,36,41,8,46,95,15,525
LGA52310,108,42,46,34,50,26,35,75,3,419
LGA52380,15,6,21,3,4,3,43,12,6,111
LGA52450,148,48,86,50,58,43,52,80,11,580
LGA52520,239,79,80,31,75,33,63,63,10,671
LGA52590,330,186,229,115,155,91,187,254,25,1571
LGA52660,707,934,1330,793,832,655,816,844,117,7025
LGA52730,503,528,397,277,228,179,131,310,45,2592
LGA52800,236,462,202,435,215,83,95,207,64,2001
LGA52870,485,385,463,273,252,155,320,373,53,2774
LGA52940,129,23,31,28,29,6,31,35,0,318
LGA53010,127,27,33,27,26,11,13,41,4,312
LGA53080,38,35,33,34,25,21,30,41,0,262
LGA53150,772,1509,318,408,408,290,78,188,43,4016
LGA53220,313,528,1366,307,305,144,1239,562,97,4859
LGA53290,1166,811,978,567,714,515,775,820,153,6504
LGA53360,226,256,322,231,198,131,76,236,43,1733
LGA53430,2481,6213,1824,1907,1509,955,520,920,238,16569
LGA53570,481,215,371,158,244,115,296,547,63,2487
LGA53640,208,44,81,21,49,26,57,99,10,610
LGA53710,129,44,62,41,49,17,52,50,8,440
LGA53780,4848,9817,9809,7286,7434,4916,6217,6947,1116,58391
LGA53800,1878,3032,3012,2421,2036,1618,1645,2043,282,17963
LGA53920,110,161,86,176,54,26,37,84,48,786
LGA53990,1314,1797,2670,1461,1485,1030,1550,1933,246,13484
LGA54060,211,172,282,140,137,118,156,210,42,1465
LGA54130,241,49,68,26,48,17,46,90,4,589
LGA54170,11428,21153,12693,9590,11672,6794,3570,5652,1187,83741
LGA54200,3443,5442,5011,3138,4186,2198,2690,2378,491,28979
LGA54280,1386,2246,3390,1414,1687,994,2545,1372,265,15298
LGA54310,1183,1631,2850,1029,1252,604,1216,1128,239,11129
LGA54340,241,207,272,181,180,141,111,447,37,1816
LGA54410,103,49,61,59,34,31,44,79,11,472
LGA54480,125,20,12,12,15,5,32,42,6,258
LGA54550,340,89,100,65,71,42,79,165,16,967
LGA54620,174,24,44,38,40,19,43,60,12,459
LGA54690,72,9,14,16,15,8,26,24,3,193
LGA54760,175,42,31,20,28,15,33,51,6,404
LGA54830,1679,3181,3915,2829,2613,1791,2465,2575,340,21377
LGA54900,304,57,71,40,61,38,71,81,23,744
LGA54970,47,66,106,41,30,4,180,41,7,518
LGA55040,62,52,138,62,69,17,165,97,16,669
LGA55110,3489,5215,6739,5061,3765,3438,3937,3895,632,36163
LGA55180,886,463,568,427,401,320,389,812,73,4339
LGA55250,75,60,85,47,38,18,87,60,12,483
LGA55320,7912,17167,5352,5008,6802,4135,1728,2908,734,51746
LGA55390,15,30,60,7,14,0,90,24,3,247
LGA55460,258,165,222,155,151,112,173,148,34,1414
LGA55530,83,13,14,14,9,9,20,20,3,184
LGA55600,267,115,144,106,110,58,113,144,16,1078
LGA55670,95,32,17,26,20,12,19,28,3,249
LGA55740,836,1733,278,482,424,321,99,235,65,4486
LGA55810,25,26,27,12,16,7,29,28,6,179
LGA55880,116,13,23,14,18,3,22,36,3,249
LGA55950,112,29,33,13,21,11,28,20,7,270
LGA56090,2355,3891,3161,2079,2385,1445,1375,1410,358,18464
LGA56160,21,0,3,4,0,0,0,9,4,40
LGA56230,777,787,1553,874,698,610,1055,879,141,7368
LGA56300,151,80,83,54,57,23,52,119,8,617
LGA56370,146,34,36,20,26,16,22,53,4,362
LGA56460,339,336,323,258,221,160,162,282,31,2119
LGA56580,2036,4989,484,937,1059,671,154,364,158,10851
LGA56620,38,86,7,35,22,0,6,22,5,221
LGA56730,573,579,739,571,545,415,465,605,88,4577
LGA56790,308,138,142,136,109,78,127,233,33,1306
LGA56860,37,7,10,12,10,3,13,12,0,98
LGA56930,184,280,28,78,65,51,10,21,17,737
LGA57000,119,25,32,18,25,3,57,35,4,308
LGA57080,2254,6138,1527,2092,1775,986,550,1124,249,16702
LGA57140,112,41,53,38,35,19,29,59,10,391
LGA57210,523,257,287,219,221,143,205,401,55,2308
LGA57280,731,1020,1938,650,871,431,1161,774,202,7782
LGA57350,107,25,27,34,24,17,27,35,0,296
LGA57420,219,99,166,66,93,40,182,112,34,997
LGA57490,6050,8990,12233,9169,7292,5361,6046,6742,1145,63025
LGA57630,10,0,3,5,3,0,8,8,5,44
LGA57700,1696,2025,3232,1913,2205,1211,1879,1555,341,16059
LGA57770,67,51,76,61,46,30,36,84,14,475
LGA57840,3507,8629,1962,2356,2709,1645,724,1194,355,23079
LGA57910,15355,33757,14326,13749,14362,9265,5796,9717,1899,118218
LGA57980,1407,4465,496,749,885,530,143,368,112,9155
LGA58050,7728,11444,13081,10196,10309,6710,7723,7943,1405,76545
LGA58190,61,10,11,17,15,9,10,21,0,161
LGA58260,86,15,29,28,24,4,30,21,12,242
LGA58330,271,266,329,218,228,123,249,182,41,1904
LGA58400,50,7,15,13,13,3,16,7,0,125
LGA58470,23,17,0,5,0,0,0,11,0,56
LGA58510,2581,6424,2383,2392,2418,1340,1034,1521,316,20410
LGA58540,161,30,45,21,25,23,43,59,7,412
LGA58570,3450,8789,1989,2189,2362,1300,588,1064,281,22010
LGA58610,162,73,100,74,67,49,70,124,16,734
LGA58680,79,17,23,10,18,6,46,36,3,242
LGA58760,10829,17222,18242,13956,13906,9406,8149,11056,1827,104601
LGA58820,192,144,407,174,152,105,286,236,51,1750
LGA58890,196,32,31,17,21,10,28,43,0,378
LGA59030,51,5,9,0,15,6,10,12,5,115
LGA59100,132,20,30,22,19,13,25,46,4,322
LGA59170,195,56,54,31,38,23,54,84,8,537
LGA59250,27,20,40,17,11,3,36,36,8,196
LGA59310,167,66,95,49,62,52,70,85,10,648
LGA59320,89,16,16,14,18,11,19,25,3,210
LGA59330,68,26,20,17,33,5,15,31,3,208
LGA59340,492,647,399,472,387,157,201,358,82,3198
LGA59350,14,9,24,7,8,0,39,14,0,120
LGA59360,155,27,107,32,52,16,138,78,14,620
LGA59370,249,193,215,164,152,97,136,162,29,1408
LGA59499,107,257,272,223,150,77,213,292,33,1614
LGA59799,9,33,83,9,10,0,31,98,6,277
LGA60210,342,318,347,328,215,211,164,358,48,2328
LGA60410,785,867,1375,1245,1183,823,746,1035,189,8256
LGA60610,843,1394,1259,1275,1007,883,801,1144,130,8736
LGA60810,1279,1655,1556,1359,1023,843,852,1234,187,9989
LGA61010,242,73,125,112,77,36,102,200,19,989
LGA61210,733,346,411,364,285,246,354,822,69,3626
LGA61410,3837,6856,4021,3962,4097,2370,1092,2296,468,28997
LGA61510,450,491,799,735,549,394,467,641,95,4622
LGA61610,1121,1603,1702,1709,1167,1152,830,1701,207,11207
LGA61810,586,273,391,288,245,199,296,539,50,2874
LGA62010,126,57,54,47,38,28,24,60,12,453
LGA62210,247,293,406,330,221,213,309,390,65,2489
LGA62410,393,232,277,242,189,123,113,409,38,2015
LGA62610,2094,3688,3509,3937,3101,2289,1572,2976,506,23678
LGA62810,4127,10560,2545,3687,3077,2039,589,1749,415,28780
LGA63010,1122,1452,1214,890,834,494,449,1026,181,7657
LGA63210,402,336,509,332,279,185,290,417,62,2815
LGA63410,206,77,110,61,80,46,45,187,20,838
LGA63610,2709,5415,2558,2343,2468,1510,617,1465,347,19444
LGA63810,757,781,884,747,550,530,453,681,99,5479
LGA64010,3620,6686,4195,4689,3555,3115,2288,3755,566,32465
LGA64210,1468,1464,1354,1166,1185,850,797,1199,168,9654
LGA64610,984,797,986,722,683,568,569,883,121,6313
LGA64810,975,1203,1338,1050,1135,695,443,835,171,7839
LGA65010,449,280,492,372,343,250,311,415,88,2994
LGA65210,165,146,142,123,83,43,62,151,25,939
LGA65410,695,908,914,805,607,525,564,710,122,5836
LGA65610,166,156,256,214,128,108,249,276,36,1588
LGA65810,1461,2458,1700,1501,1346,1044,732,1054,197,11506
LGA69499,24,50,48,39,27,21,37,50,11,309
LGA69799,0,0,0,0,0,0,0,5,0,12
LGA70200,1682,3486,1736,2412,1739,847,489,971,358,13726
LGA70420,274,357,191,369,187,81,76,321,48,1904
LGA70540,0,5,3,5,5,0,0,0,3,17
LGA70620,120,152,41,163,55,27,59,109,12,744
LGA70700,75,71,47,42,38,23,47,70,21,435
LGA71000,5911,11580,5445,6361,5797,3005,1892,3339,795,44133
LGA71150,58,72,12,25,22,6,0,4,0,209
LGA71300,147,404,133,327,100,104,76,121,94,1498
LGA72200,593,820,751,794,562,237,241,388,108,4486
LGA72300,1571,1454,2122,1359,1624,630,852,911,256,10776
LGA72330,148,265,73,331,82,44,28,167,21,1155
LGA72800,2111,3012,3179,3161,3093,1545,1249,1523,393,19262
LGA73600,197,305,104,253,108,50,90,217,55,1367
LGA74050,61,120,37,108,41,24,12,47,16,462
LGA74550,120,145,76,136,53,25,42,217,19,836
LGA74560,30,43,30,25,33,14,11,9,3,186
LGA74660,184,414,174,269,129,47,54,140,49,1463
LGA74680,48,124,37,99,29,27,21,56,39,470
LGA79399,468,625,529,485,368,172,275,339,65,3334
LGA79499,54,107,49,62,46,19,31,107,22,500
LGA79799,0,18,9,5,0,0,4,26,0,56
LGA89399,44363,78121,23848,27111,36128,15185,6002,12362,5261,248388
LGA89499,28,51,25,30,27,21,5,19,0,216
LGA89799,0,0,0,0,0,0,0,0,0,0
LGA99399,212,165,209,171,169,116,45,122,20,1231
LGA99499,0,4,0,0,0,0,0,0,0,3
LGA99799,0,0,0,0,0,0,0,0,0,0
